8:610  6:245  Found UEFI Acpi 2.0 RSDP at 7AEFD014
8:610  0:000  Saving ACPI tables from RSDP 7AEFD014 to EFI\CLOVER\ACPI\origin ...
8:610  0:000   7AEFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
8:639  0:028    (Xsdt: 7AEB6188, Rsdt: 7AEB60C4)
8:639  0:000    7AEB6188: 'XSDT', 'SLIC-MPC', Rev: 1, Len: 220 -> XSDT.aml
8:645  0:006    7AEB60C4: 'RSDT', 'SLIC-MPC', Rev: 1, Len: 128 -> RSDT.aml
8:650  0:005    Tables in Xsdt: 23
8:650  0:000    0. 7AEE3000: 'FACP', 'SLIC-MPC', Rev: 5, Len: 244 -> FACP.aml
8:657  0:006        (Dsdt: 7AEC1000, Facs: 7AE79000, XDsdt: 7AEC1000, XFacs: 0)
8:657  0:000        7AEC1000: 'DSDT', '820C', Rev: 2, Len: 119293 -> DSDT.aml
8:728  0:070        7AE79000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
8:734  0:006    1. 7AEFC000: 'UEFI', '820C', Rev: 1, Len: 566 -> UEFI.aml
8:743  0:009    2. 7AEFB000: 'UEFI', '820C', Rev: 1, Len: 66 -> UEFI.aml
8:748  0:004    3. 7AEF4000: 'SSDT', '820C', Rev: 1, Len: 28444 -> SSDT-0-820C.aml
8:757  0:009    4. 7AEEE000: 'SSDT', '820C', Rev: 2, Len: 20064 -> SSDT-1-820C.aml
8:764  0:006    5. 7AEEA000: 'SSDT', '820C', Rev: 2, Len: 13701 -> SSDT-2-820C.aml
8:771  0:006    6. 7AEE9000: 'DBGP', '820C', Rev: 1, Len: 52 -> DBGP.aml
8:776  0:005    7. 7AEE8000: 'DBG2', '820C', Rev: 0, Len: 84 -> DBG2.aml
8:783  0:006    8. 7AEE7000: 'ASF!', '820C', Rev: 32, Len: 165 -> ASF!.aml
8:789  0:006    9. 7AEE6000: 'ASPT', '820C', Rev: 7, Len: 52 -> ASPT.aml
8:795  0:006    10. 7AEE5000: 'BOOT', '820C', Rev: 1, Len: 40 -> BOOT.aml
8:801  0:006    11. 7AEE4000: 'DBGP', '820C', Rev: 1, Len: 52 -> DBGP.aml
8:806  0:005    12. 7AEE2000: 'HPET', '820C', Rev: 1, Len: 56 -> HPET.aml
8:814  0:007    13. 7AEE1000: 'LPIT', '820C', Rev: 1, Len: 148 -> LPIT.aml
